,Unnamed: 0,Website,Connection Establishment Time,RTT,Initial Response,Latency,Page Load Time,Dependency Load Time,Page Size,IP,City,Country,WASM RTT,WASM Durations,WASM Sizes,Website Type
17,17,espn.com,132.813692092896,45.5982685089111,287.0,22.7991342544556,10651.0,2606.0,1154250.0,31.171.155.229,Tirana,Albania,0,7016,21212071,Other
23,23,gsmarena.com,160.502910614014,50.5039691925049,83.0,25.2519845962524,2178.0,1091.0,63454.0,31.171.155.229,Tirana,Albania,0,633,1510139,Other
25,25,cricbuzz.com,503.12066078186,45.5641746520996,306.0,22.7820873260498,30910.0,538.0,145788.0,31.171.155.229,Tirana,Albania,0,7882,20940904,Other
26,26,timeanddate.com,323.68540763855,45.7432270050049,99.0,22.8716135025024,23064.0,509.0,69419.0,31.171.155.229,Tirana,Albania,0,4077,5578517,Other
41,41,pornhub.com,175.182104110718,45.2835559844971,473.0,22.6417779922485,3804.0,1999.0,677564.0,31.171.155.229,Tirana,Albania,0,1918,5411757,Other
45,46,steampowered.com,151.555061340332,49.7267246246338,61.0,24.8633623123169,2625.0,1638.0,508342.0,31.171.155.229,Tirana,Albania,0,552,1510139,Other
50,51,cnbc.com,468.749284744263,74.7432708740234,191.0,37.3716354370117,1334.0,598.0,2187719.0,31.171.155.229,Tirana,Albania,0,152,47939,News Websites
53,54,flashscore.com,136.200428009033,46.5376377105713,99.0,23.2688188552856,1396.0,1131.0,299340.0,31.171.155.229,Tirana,Albania,0,315,292506,Other
77,80,hotels.com,164.811134338379,45.81618309021,407.0,22.908091545105,3819.0,2952.0,897351.0,31.171.155.229,Tirana,Albania,0,184,27693,Other
87,91,akc.org,174.628019332886,45.9909439086914,64.0,22.9954719543457,5092.0,569.0,600769.0,31.171.155.229,Tirana,Albania,0,38287,48093736,Other
106,112,cambridge.org,846.577882766724,241.624116897583,482.0,120.812058448792,6078.0,3474.0,285853.0,103.50.33.167,Buenos Aires,Argentina,0,2574,586586,Educational Websites
117,123,gsmarena.com,922.300338745117,250.420570373535,484.0,125.210285186768,82356.0,5378.0,83174.0,103.50.33.167,Buenos Aires,Argentina,0,247234,24274437,Other
191,203,imdb.com,1359.64703559875,209.656000137329,2015.0,104.828000068665,18981.0,5270.0,947455.0,103.107.196.228,Perth,Australia,0,34769,2995089,Entertainment Websites
200,212,cambridge.org,650.634765625,210.118055343628,680.0,105.059027671814,6199.0,3722.0,285854.0,103.107.196.228,Perth,Australia,0,2432,586586,Educational Websites
211,223,gsmarena.com,831.522464752197,209.03468132019,414.0,104.517340660095,6017.0,4082.0,62980.0,103.107.196.228,Perth,Australia,0,1859,1510139,Other
230,242,ytmp3.cc,799.151182174683,209.770679473877,319.0,104.885339736938,8203.0,4729.0,164351.0,103.107.196.228,Perth,Australia,0,18898,12589059,Other
233,246,steampowered.com,752.465724945068,209.437370300293,412.0,104.718685150146,7006.0,3803.0,517558.0,103.107.196.228,Perth,Australia,0,1910,1510139,Other
238,251,cnbc.com,1148.19097518921,210.350036621094,479.0,105.175018310547,4677.0,2275.0,2187774.0,103.107.196.228,Perth,Australia,0,652,47939,News Websites
294,312,cambridge.org,119.921207427979,26.3805389404297,165.0,13.1902694702148,1694.0,1118.0,166433.0,86.48.7.129,Vienna,Austria,0,219,293293,Educational Websites
299,317,espn.com,63.8842582702637,27.0326137542725,376.0,13.5163068771362,5306.0,2235.0,820642.0,86.48.7.129,Vienna,Austria,0,1984,8955740,Other
305,323,gsmarena.com,88.1409645080566,24.7023105621338,39.0,12.3511552810669,1155.0,774.0,63130.0,86.48.7.129,Vienna,Austria,0,330,1510139,Other
309,327,webmd.com,371.27423286438,23.7629413604736,86.0,11.8814706802368,6604.0,1001.0,417527.0,86.48.7.129,Vienna,Austria,0,611,320731,Health and Medical Websites
324,342,ytmp3.cc,631.582975387573,56.506872177124,197.0,28.253436088562,3014.0,1441.0,164403.0,86.48.7.129,Vienna,Austria,0,5805,11855185,Other
325,344,nih.gov,413.21063041687,23.8556861877441,201.0,11.9278430938721,2204.0,764.0,81225.0,86.48.7.129,Vienna,Austria,0,4577,9234263,Health and Medical Websites
335,354,flashscore.com,82.5629234313965,38.8455390930176,57.0,19.4227695465088,1185.0,922.0,299338.0,86.48.7.129,Vienna,Austria,0,600,1060619,Other
342,361,vocabulary.com,92.6017761230469,23.0650901794434,433.0,11.5325450897217,2792.0,2411.0,45239.0,86.48.7.129,Vienna,Austria,0,526,2989452,Other
348,368,xhamster.com,95.367431640625,26.3864994049072,799.0,13.1932497024536,3286.0,2135.0,290257.0,86.48.7.129,Vienna,Austria,0,1759,4499591,Other
367,389,nba.com,451.300859451294,27.2610187530518,1600.0,13.6305093765259,5437.0,2338.0,505551.0,86.48.7.129,Vienna,Austria,0,2449,6171802,Other
382,406,pinterest.com,60.2593421936035,22.0475196838379,255.0,11.0237598419189,1039.0,1033.0,259687.0,185.245.254.159,Brussels,Belgium,0,367,657028,Social Media Sites
383,407,yelp.com,111.925601959229,35.15625,944.0,17.578125,7540.0,7314.0,132864.0,185.245.254.159,Brussels,Belgium,0,3877,305220,Other
388,412,cambridge.org,239.840984344482,68.2640075683594,205.0,34.1320037841797,4256.0,2529.0,286057.0,185.245.254.159,Brussels,Belgium,0,2338,586586,Educational Websites
393,417,espn.com,64.6026134490967,21.9175815582275,147.0,10.9587907791138,2555.0,2021.0,456572.0,185.245.254.159,Brussels,Belgium,0,756,2684502,Other
394,418,linkedin.com,94.2025184631348,22.8900909423828,391.0,11.4450454711914,926.0,604.0,145146.0,185.245.254.159,Brussels,Belgium,0,1132,6265668,Social Media Sites
399,423,gsmarena.com,81.4812183380127,22.8216648101807,56.0,11.4108324050903,1475.0,758.0,63380.0,185.245.254.159,Brussels,Belgium,0,370,1510139,Other
402,426,timeanddate.com,297.942876815796,22.836446762085,60.0,11.4182233810425,836.0,337.0,65769.0,185.245.254.159,Brussels,Belgium,0,389,1056096,Other
413,437,xvideos.com,120.066404342651,22.9003429412842,109.0,11.4501714706421,1256.0,787.0,134643.0,185.245.254.159,Brussels,Belgium,0,177,17522,Other
420,445,tiktok.com,60.0576400756836,24.2667198181152,1722.0,12.1333599090576,3704.0,3164.0,585783.0,185.245.254.159,Brussels,Belgium,0,294,1049746,Other
429,454,flashscore.com,80.1365375518799,22.9251384735107,44.0,11.4625692367554,856.0,719.0,299367.0,185.245.254.159,Brussels,Belgium,0,828,2572526,Other
436,461,vocabulary.com,63.7857913970947,22.6104259490967,402.0,11.3052129745483,2908.0,2339.0,45283.0,185.245.254.159,Brussels,Belgium,0,3528,10463082,Other
441,467,booking.com,67.1713352203369,22.7293968200684,311.0,11.3646984100342,1485.0,1174.0,583378.0,185.245.254.159,Brussels,Belgium,0,688,305220,Other
458,486,realtor.com,621.9801902771,25.935173034668,495.0,12.967586517334,15097.0,1065.0,953920.0,185.245.254.159,Brussels,Belgium,0,49634,41516441,Other
477,507,yelp.com,157.454967498779,42.4327850341797,534.0,21.2163925170898,1957.0,1950.0,108942.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,1124,6265668,Other
482,512,cambridge.org,202.362775802612,44.945240020752,164.0,22.472620010376,1788.0,1130.0,285555.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,278,293293,Educational Websites
487,517,espn.com,130.887508392334,44.4703102111816,415.0,22.2351551055908,14422.0,2854.0,810228.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,21248,31531483,Other
493,523,gsmarena.com,155.471324920654,60.1673126220703,73.0,30.0836563110352,2626.0,1224.0,63457.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,816,1510139,Other
494,524,mayoclinic.org,568.01962852478,169.141292572021,241.0,84.5706462860107,6205.0,1316.0,557808.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,5433,11002066,Health and Medical Websites
496,526,timeanddate.com,332.128047943115,42.4206256866455,90.0,21.2103128433228,14772.0,666.0,68039.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,7444,9989152,Other
498,528,thesaurus.com,284.212827682495,42.4172878265381,122.0,21.208643913269,7989.0,1031.0,242265.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,6776,16069595,Other
512,542,ytmp3.cc,663.074970245361,44.2159175872803,220.0,22.1079587936401,4494.0,3004.0,164403.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,922,3020278,Other
515,546,steampowered.com,185.627460479736,42.8175926208496,67.0,21.4087963104248,3332.0,1904.0,518860.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,463,1510139,Other
520,551,cnbc.com,440.547227859497,61.4752769470215,170.0,30.7376384735107,2538.0,727.0,2186738.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,156,47939,News Websites
530,561,vocabulary.com,138.226747512817,42.6065921783447,472.0,21.3032960891724,2454.0,1819.0,44538.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,1486,3281958,Other
531,562,mcdonalds.com,339.05816078186,47.3637580871582,98.0,23.6818790435791,2911.0,1488.0,265458.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,808,3132877,Other
536,568,xhamster.com,133.527755737305,43.1888103485107,694.0,21.5944051742554,4178.0,2282.0,329849.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,1966,3144906,Other
547,580,hotels.com,162.353277206421,43.3390140533447,486.0,21.6695070266724,3282.0,2368.0,899610.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,172,27693,Other
548,581,globo.com,660.770177841187,42.4017906188965,381.0,21.2008953094482,17070.0,4829.0,967854.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,5759,14037625,Other
551,585,expedia.com,153.045415878296,42.5736904144287,1105.0,21.2868452072144,11648.0,3766.0,1470598.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,4066,11807125,Other
555,589,nba.com,487.179756164551,42.3552989959717,679.0,21.1776494979858,4173.0,1783.0,446984.0,185.212.111.170,Sarajevo,Bosnia_And_Herzegovina,0,1720,7473630,Other
567,603,imdb.com,1221.91071510315,225.841045379639,1528.0,112.920522689819,24554.0,4996.0,839521.0,193.19.205.204,São Paulo,Brazil,0,14830,254853,Entertainment Websites
576,612,cambridge.org,718.536615371704,224.236965179443,668.0,112.118482589722,5782.0,3589.0,286060.0,193.19.205.204,São Paulo,Brazil,0,1224,293293,Educational Websites
590,626,timeanddate.com,695.301055908203,418.635129928589,391.0,209.317564964294,27021.0,2165.0,70485.0,193.19.205.204,São Paulo,Brazil,0,100638,21656192,Other
616,653,roblox.com,806.637763977051,448.490619659424,500.0,224.245309829712,7178.0,5738.0,96955.0,193.19.205.204,São Paulo,Brazil,0,10979,332914,Gaming Websites
617,654,flashscore.com,460.503578186035,263.439178466797,230.0,131.719589233398,3844.0,2615.0,299367.0,193.19.205.204,São Paulo,Brazil,0,1678,768113,Other
630,668,xhamster.com,466.783761978149,225.198745727539,871.0,112.59937286377,9735.0,4887.0,338916.0,193.19.205.204,São Paulo,Brazil,0,8596,7334328,Other
661,703,imdb.com,474.287986755371,75.8919715881348,1357.0,37.9459857940674,4371.0,2251.0,695882.0,37.46.117.185,Sofia,Bulgaria,0,202,1942,Entertainment Websites
665,707,yelp.com,142.428398132324,38.5982990264893,1160.0,19.2991495132446,3359.0,3351.0,110620.0,37.46.117.185,Sofia,Bulgaria,0,240,305220,Other
670,712,cambridge.org,124.94945526123,38.5699272155762,226.0,19.2849636077881,1944.0,1299.0,286058.0,37.46.117.185,Sofia,Bulgaria,0,694,586586,Educational Websites
675,717,espn.com,83.9889049530029,41.8977737426758,541.0,20.9488868713379,7579.0,2821.0,546292.0,37.46.117.185,Sofia,Bulgaria,0,1478,7462724,Other
683,725,cricbuzz.com,403.324842453003,37.8932952880859,97.0,18.946647644043,7919.0,436.0,146799.0,37.46.117.185,Sofia,Bulgaria,0,4153,11504875,Other
684,726,timeanddate.com,306.453227996826,38.3248329162598,82.0,19.1624164581299,1184.0,552.0,65723.0,37.46.117.185,Sofia,Bulgaria,0,1239,2403767,Other
694,736,thefreedictionary.com,382.483005523682,38.7043952941895,244.0,19.3521976470947,5191.0,1433.0,191835.0,37.46.117.185,Sofia,Bulgaria,0,5991,18967090,Educational Websites
699,741,pornhub.com,142.983198165894,39.5281314849854,291.0,19.7640657424927,2246.0,1348.0,670588.0,37.46.117.185,Sofia,Bulgaria,0,555,1510139,Other
713,756,adobe.com,313.331604003906,38.0780696868896,295.0,19.0390348434448,2431.0,1383.0,317327.0,37.46.117.185,Sofia,Bulgaria,0,226,305220,Other
718,761,vocabulary.com,87.7485275268555,38.3758544921875,571.0,19.1879272460938,2748.0,2147.0,44538.0,37.46.117.185,Sofia,Bulgaria,0,1236,4484178,Other
719,762,mcdonalds.com,296.117305755615,39.1511917114258,103.0,19.5755958557129,2342.0,1295.0,265420.0,37.46.117.185,Sofia,Bulgaria,0,1134,3134753,Other
724,768,xhamster.com,83.1854343414307,39.9899482727051,408.0,19.9949741363525,3260.0,1774.0,323005.0,37.46.117.185,Sofia,Bulgaria,0,1613,4499591,Other
738,784,wellsfargo.com,163.841009140015,38.2564067840576,77.0,19.1282033920288,1850.0,1121.0,131776.0,37.46.117.185,Sofia,Bulgaria,0,611,2369161,Other
743,789,nba.com,419.496059417725,38.7406349182129,434.0,19.3703174591064,3243.0,1348.0,484763.0,37.46.117.185,Sofia,Bulgaria,0,1890,7473630,Other
745,791,akc.org,194.244861602783,38.7670993804932,69.0,19.3835496902466,8105.0,507.0,601031.0,37.46.117.185,Sofia,Bulgaria,0,29036,48866928,Other
750,798,www2.hm.com,185.790538787842,38.2187366485596,242.0,19.1093683242798,2073.0,1562.0,817024.0,37.46.117.185,Sofia,Bulgaria,0,184,305220,Other
758,806,pinterest.com,222.203731536865,105.634927749634,345.0,52.8174638748169,1721.0,1715.0,259161.0,185.199.101.113,Montréal,Canada,0,335,36841,Social Media Sites
764,812,cambridge.org,326.867818832397,106.019020080566,327.0,53.0095100402832,2821.0,1544.0,286057.0,185.199.101.113,Montréal,Canada,0,1202,586586,Educational Websites
794,842,ytmp3.cc,1094.01059150696,105.380535125732,365.0,52.6902675628662,4227.0,2362.0,164266.0,185.199.101.113,Montréal,Canada,0,9766,12589059,Other
797,846,steampowered.com,403.633832931519,106.000661849976,112.0,53.0003309249878,3401.0,1821.0,512700.0,185.199.101.113,Montréal,Canada,0,1443,1510139,Other
805,854,flashscore.com,223.620653152466,105.919599533081,134.0,52.9597997665405,1980.0,1404.0,298162.0,185.199.101.113,Montréal,Canada,0,839,768113,Other
818,868,xhamster.com,219.670057296753,106.042146682739,609.0,53.0210733413696,4851.0,2661.0,324955.0,185.199.101.113,Montréal,Canada,0,3118,3589810,Other
858,912,cambridge.org,798.790454864502,266.320466995239,713.0,133.16023349762,7766.0,4462.0,285853.0,85.190.229.75,Santiago,Chile,0,3056,586586,Educational Websites
891,946,steampowered.com,560.283660888672,220.779895782471,223.0,110.389947891235,7543.0,3385.0,508759.0,85.190.229.75,Santiago,Chile,0,1983,1510139,Other
952,1012,cambridge.org,730.251550674439,178.707361221313,493.0,89.3536806106567,4910.0,2777.0,286057.0,185.216.73.70,Bogotá,Colombia,0,2106,586586,Educational Websites
963,1023,gsmarena.com,730.230093002319,179.63433265686,350.0,89.8171663284302,43134.0,3834.0,93024.0,185.216.73.70,Bogotá,Colombia,0,263356,28249072,Other
985,1046,steampowered.com,368.066310882568,178.422451019287,176.0,89.2112255096436,6011.0,3009.0,515905.0,185.216.73.70,Bogotá,Colombia,0,1646,1510139,Other
1017,1080,hotels.com,366.584062576294,179.256439208984,722.0,89.6282196044922,24780.0,4988.0,920054.0,185.216.73.70,Bogotá,Colombia,0,17723,19162574,Other
1018,1081,globo.com,617.226123809814,178.987264633179,307.0,89.4936323165894,15610.0,4405.0,1035265.0,185.216.73.70,Bogotá,Colombia,0,22649,25998190,Other
1040,1106,pinterest.com,442.650556564331,181.157827377319,502.0,90.5789136886597,3370.0,3363.0,260605.0,179.48.248.45,San José,Costa_Rica,0,556,36841,Social Media Sites
1041,1107,yelp.com,473.106384277344,179.951906204224,660.0,89.9759531021118,3849.0,3844.0,109417.0,179.48.248.45,San José,Costa_Rica,0,3126,1802645,Other
1046,1112,cambridge.org,672.041177749634,181.397199630737,488.0,90.6985998153687,6813.0,3173.0,285858.0,179.48.248.45,San José,Costa_Rica,0,1028,293293,Educational Websites
1057,1123,gsmarena.com,728.78885269165,178.549766540527,367.0,89.2748832702637,6880.0,3889.0,64246.0,179.48.248.45,San José,Costa_Rica,0,3035,2566235,Other
1060,1126,timeanddate.com,500.092744827271,179.872989654541,298.0,89.9364948272705,23710.0,1911.0,68191.0,179.48.248.45,San José,Costa_Rica,0,48929,15357391,Other
1079,1146,steampowered.com,513.407230377197,212.197542190552,228.0,106.098771095276,11056.0,3391.0,514760.0,179.48.248.45,San José,Costa_Rica,0,8046,1510139,Other
1121,1191,akc.org,712.753772735596,178.332090377808,259.0,89.1660451889038,17283.0,1990.0,600784.0,179.48.248.45,San José,Costa_Rica,0,90092,53796965,Other
1133,1205,merriam-webster.com,110.894918441772,34.4502925872803,110.0,17.2251462936401,2424.0,600.0,267588.0,193.160.118.107,Zagreb,Croatia,0,2177,6457554,Educational Websites
1140,1212,cambridge.org,146.08907699585,35.6907844543457,148.0,17.8453922271729,1567.0,904.0,286058.0,193.160.118.107,Zagreb,Croatia,0,201,293293,Educational Websites
1141,1213,britannica.com,452.662229537964,38.4953022003174,251.0,19.2476511001587,15168.0,837.0,152537.0,193.160.118.107,Zagreb,Croatia,0,4796,11941440,Educational Websites
1145,1217,espn.com,109.066486358643,34.8737239837646,562.0,17.4368619918823,16509.0,3065.0,652255.0,193.160.118.107,Zagreb,Croatia,0,3445,14833052,Other
1154,1226,timeanddate.com,299.697160720825,35.0713729858398,91.0,17.5356864929199,1817.0,496.0,65639.0,193.160.118.107,Zagreb,Croatia,0,459,1056096,Other
1164,1236,thefreedictionary.com,627.082586288452,36.2775325775146,239.0,18.1387662887573,3533.0,1482.0,1422629.0,193.160.118.107,Zagreb,Croatia,0,1461,4489821,Educational Websites
1170,1242,ytmp3.cc,920.686960220337,35.0925922393799,399.0,17.5462961196899,5082.0,4013.0,164972.0,193.160.118.107,Zagreb,Croatia,0,2105,7473630,Other
1178,1251,cnbc.com,380.075216293335,34.3122482299805,152.0,17.1561241149902,1043.0,491.0,2314847.0,193.160.118.107,Zagreb,Croatia,0,280,353159,News Websites
1181,1254,flashscore.com,125.63967704773,34.7874164581299,67.0,17.3937082290649,1094.0,859.0,298162.0,193.160.118.107,Zagreb,Croatia,0,293,292506,Other
1184,1257,speedtest.net,150.554895401001,35.3639125823975,170.0,17.6819562911987,2038.0,689.0,153384.0,193.160.118.107,Zagreb,Croatia,0,536,1510139,Other
1188,1261,vocabulary.com,80.0371170043945,34.2986583709717,483.0,17.1493291854858,2163.0,1670.0,44538.0,193.160.118.107,Zagreb,Croatia,0,343,1494726,Other
1193,1267,booking.com,94.6338176727295,36.1096858978271,376.0,18.0548429489136,1434.0,1276.0,561045.0,193.160.118.107,Zagreb,Croatia,0,285,305220,Other
1194,1268,xhamster.com,74.8002529144287,34.8079204559326,422.0,17.4039602279663,3346.0,1695.0,333913.0,193.160.118.107,Zagreb,Croatia,0,572,1510139,Other
1208,1284,wellsfargo.com,140.729665756226,36.0426902770996,45.0,18.0213451385498,2533.0,1907.0,131991.0,193.160.118.107,Zagreb,Croatia,0,658,2369161,Other
1229,1307,yelp.com,300.54783821106,70.1406002044678,1015.0,35.0703001022339,4532.0,4334.0,111697.0,193.19.204.134,Nicosia,Cyprus,0,483,305220,Other
1234,1312,cambridge.org,229.073286056519,71.0854530334473,232.0,35.5427265167236,3191.0,1872.0,286060.0,193.19.204.134,Nicosia,Cyprus,0,780,586586,Educational Websites
1239,1317,espn.com,260.358810424805,69.8924064636231,344.0,34.9462032318115,8606.0,3584.0,1727150.0,193.19.204.134,Nicosia,Cyprus,0,2451,7310249,Other
1245,1323,gsmarena.com,288.467407226562,70.2016353607178,126.0,35.1008176803589,4208.0,1748.0,78583.0,193.19.204.134,Nicosia,Cyprus,0,731,1510139,Other
1252,1330,rottentomatoes.com,456.74991607666,69.746732711792,142.0,34.873366355896,4835.0,1584.0,530551.0,193.19.204.134,Nicosia,Cyprus,0,526,305220,Entertainment Websites
1272,1351,cnbc.com,523.356676101685,71.1004734039307,218.0,35.5502367019653,2013.0,796.0,2315203.0,193.19.204.134,Nicosia,Cyprus,0,1507,1695410,News Websites
1275,1354,flashscore.com,222.430229187012,71.0971355438232,125.0,35.5485677719116,11069.0,10899.0,299359.0,193.19.204.134,Nicosia,Cyprus,0,1468,1084016,Other
1282,1361,vocabulary.com,150.163173675537,70.5180168151856,641.0,35.2590084075928,3374.0,2394.0,45283.0,193.19.204.134,Nicosia,Cyprus,0,681,1494726,Other
1288,1368,xhamster.com,154.953002929688,70.3768730163574,397.0,35.1884365081787,4311.0,2330.0,319261.0,193.19.204.134,Nicosia,Cyprus,0,2315,4499591,Other
1291,1372,spanishdict.com,418.065786361694,72.3772048950195,251.0,36.1886024475098,2758.0,649.0,267058.0,193.19.204.134,Nicosia,Cyprus,0,2274,2684579,Other
1300,1381,globo.com,662.464618682861,70.5931186676025,346.0,35.2965593338013,22326.0,5340.0,1175334.0,193.19.204.134,Nicosia,Cyprus,0,6640,13579068,Other
1307,1389,nba.com,538.920164108276,69.911003112793,1330.0,34.9555015563965,5647.0,2385.0,487370.0,193.19.204.134,Nicosia,Cyprus,0,926,1056096,Other
1322,1406,pinterest.com,60.6727600097656,19.2151069641113,272.0,9.60755348205566,917.0,912.0,260843.0,87.249.135.50,Prague,Czech_Republic,0,251,657028,Social Media Sites
1323,1407,yelp.com,76.9293308258057,39.9489402770996,972.0,19.9744701385498,3047.0,2896.0,130010.0,87.249.135.50,Prague,Czech_Republic,0,156,305220,Other
1324,1408,tripadvisor.com,63.7798309326172,19.512414932251,252.0,9.75620746612549,951.0,656.0,406754.0,87.249.135.50,Prague,Czech_Republic,0,137,305220,Other
1326,1410,dictionary.com,88.665246963501,19.6402072906494,37.0,9.82010364532471,1468.0,447.0,205823.0,87.249.135.50,Prague,Czech_Republic,0,919,3327266,Educational Websites
1328,1412,cambridge.org,64.1689300537109,19.4587707519531,130.0,9.72938537597656,1064.0,655.0,286348.0,87.249.135.50,Prague,Czech_Republic,0,153,293293,Educational Websites
1333,1417,espn.com,46.5915203094482,19.5045471191406,399.0,9.75227355957031,3939.0,3032.0,1098107.0,87.249.135.50,Prague,Czech_Republic,0,276,1342251,Other
1339,1423,gsmarena.com,73.08030128479,49.2827892303467,28.0,24.6413946151733,2660.0,599.0,78615.0,87.249.135.50,Prague,Czech_Republic,0,1577,2566235,Other
1342,1426,timeanddate.com,263.647556304932,20.8406448364258,54.0,10.4203224182129,893.0,400.0,65786.0,87.249.135.50,Prague,Czech_Republic,0,766,2398347,Other
1352,1436,thefreedictionary.com,303.548097610474,28.0208587646484,132.0,14.0104293823242,3656.0,880.0,1423740.0,87.249.135.50,Prague,Czech_Republic,0,8444,13800365,Educational Websites
1357,1441,pornhub.com,73.0316638946533,21.2347507476807,167.0,10.6173753738403,2757.0,898.0,670743.0,87.249.135.50,Prague,Czech_Republic,0,3129,10036126,Other
1358,1442,ytmp3.cc,586.674690246582,19.7525024414063,201.0,9.87625122070313,2598.0,1646.0,164972.0,87.249.135.50,Prague,Czech_Republic,0,2630,7613738,Other
1366,1451,cnbc.com,351.654767990112,21.7955112457275,146.0,10.8977556228638,824.0,408.0,2314273.0,87.249.135.50,Prague,Czech_Republic,0,205,305220,News Websites
1376,1461,vocabulary.com,52.8278350830078,19.3080902099609,432.0,9.65404510498047,1718.0,1337.0,44538.0,87.249.135.50,Prague,Czech_Republic,0,879,4484178,Other
1377,1462,mcdonalds.com,263.447046279907,19.6840763092041,91.0,9.84203815460205,2214.0,1547.0,265423.0,87.249.135.50,Prague,Czech_Republic,0,1173,3438097,Other
1381,1467,booking.com,92.411994934082,18.996000289917,273.0,9.4980001449585,1235.0,1134.0,575791.0,87.249.135.50,Prague,Czech_Republic,0,788,3438054,Other
1382,1468,xhamster.com,46.1251735687256,21.7897891998291,395.0,10.8948945999146,2922.0,1315.0,327993.0,87.249.135.50,Prague,Czech_Republic,0,546,3004865,Other
1402,1490,nintendo.com,565.123319625855,19.4718837738037,32.0,9.73594188690186,1084.0,744.0,767380.0,87.249.135.50,Prague,Czech_Republic,0,1139,305220,Gaming Websites
1417,1507,yelp.com,91.3858413696289,28.2225608825684,785.0,14.1112804412842,2465.0,2355.0,129959.0,185.203.216.136,Copenhagen,Denmark,0,153,305220,Other
